Unnamed: 0,Unnamed: 0.1,_sent_time_stamp,distance,duration,duration_in_traffic,Orig_lat,Orig_lng,Dest_lat,Dest_lng,MajorMinor,Borough,Lane_1_x,Lane_2,Note,Date,Hour,Direction,Site,Roadname,Lane_1_y,Road Class,Lane_count,dft_capacity,speed_limit(kph),Count,id,Volume,time_norm,time_norm_ratio,speed,BPR_free_flow_speed,free_flow_speed,capacity,max_capacity,saturation,BPR_speed
14448,14448,1457362825,556,87,93,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,07/03/2016,15,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,226,66SOUTHBOUND,226,36,1.63157894737,5.97849462366,13.3333333333,9.75438596491,325,341,0.695384615385,8.9873921247
14449,14449,1457366426,556,87,98,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,07/03/2016,16,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,303,66SOUTHBOUND,303,41,1.71929824561,5.67346938776,13.3333333333,9.75438596491,325,341,0.932307692308,7.13318543581
14450,14450,1457370030,556,87,99,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,07/03/2016,17,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,264,66SOUTHBOUND,264,42,1.73684210526,5.61616161616,13.3333333333,9.75438596491,325,341,0.812307692308,8.03288444244
14451,14451,1457373626,556,87,87,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,07/03/2016,18,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,300,66SOUTHBOUND,300,30,1.52631578947,6.3908045977,13.3333333333,9.75438596491,325,341,0.923076923077,7.19914802982
14452,14452,1457377225,556,87,96,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,07/03/2016,19,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,285,66SOUTHBOUND,285,39,1.68421052632,5.79166666667,13.3333333333,9.75438596491,325,341,0.876923076923,7.53724021051
14453,14453,1457380826,556,87,84,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,07/03/2016,20,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,254,66SOUTHBOUND,254,27,1.47368421053,6.61904761905,13.3333333333,9.75438596491,325,341,0.781538461538,8.27744831248
14454,14454,1457384422,556,87,78,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,07/03/2016,21,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,215,66SOUTHBOUND,215,21,1.36842105263,7.12820512821,13.3333333333,9.75438596491,325,341,0.661538461538,9.2745033476
14455,14455,1457388023,556,87,76,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,07/03/2016,22,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,174,66SOUTHBOUND,174,19,1.33333333333,7.31578947368,13.3333333333,9.75438596491,325,341,0.535384615385,10.3629357645
14461,14461,1457413223,556,87,61,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,5,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,17,66SOUTHBOUND,17,4,1.0701754386,9.11475409836,13.3333333333,9.75438596491,325,341,0.0523076923077,13.2969516148
14462,14462,1457416821,556,87,70,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,6,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,52,66SOUTHBOUND,52,13,1.22807017544,7.94285714286,13.3333333333,9.75438596491,325,341,0.16,13.0005200208
14463,14463,1457420421,556,87,74,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,7,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,115,66SOUTHBOUND,115,17,1.29824561404,7.51351351351,13.3333333333,9.75438596491,325,341,0.353846153846,11.849670453
14464,14464,1457424021,556,87,91,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,8,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,258,66SOUTHBOUND,258,34,1.59649122807,6.10989010989,13.3333333333,9.75438596491,325,341,0.793846153846,8.17899710977
14465,14465,1457427621,556,87,102,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,9,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,294,66SOUTHBOUND,294,45,1.78947368421,5.45098039216,13.3333333333,9.75438596491,325,341,0.904615384615,7.33273977191
14466,14466,1457431222,556,87,95,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,10,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,239,66SOUTHBOUND,239,38,1.66666666667,5.85263157895,13.3333333333,9.75438596491,325,341,0.735384615385,8.65356649831
14467,14467,1457434822,556,87,91,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,11,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,231,66SOUTHBOUND,231,34,1.59649122807,6.10989010989,13.3333333333,9.75438596491,325,341,0.710769230769,8.85822231727
14468,14468,1457438426,556,87,90,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,12,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,236,66SOUTHBOUND,236,33,1.57894736842,6.17777777778,13.3333333333,9.75438596491,325,341,0.726153846154,8.73000621948
14469,14469,1457442027,556,87,115,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,13,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,218,66SOUTHBOUND,218,58,2.01754385965,4.8347826087,13.3333333333,9.75438596491,325,341,0.670769230769,9.19583760477
14470,14470,1457445626,556,87,91,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,14,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,242,66SOUTHBOUND,242,34,1.59649122807,6.10989010989,13.3333333333,9.75438596491,325,341,0.744615384615,8.57751331291
14471,14471,1457449226,556,87,98,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,15,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,218,66SOUTHBOUND,218,41,1.71929824561,5.67346938776,13.3333333333,9.75438596491,325,341,0.670769230769,9.19583760477
14472,14472,1457452823,556,87,96,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,16,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,230,66SOUTHBOUND,230,39,1.68421052632,5.79166666667,13.3333333333,9.75438596491,325,341,0.707692307692,8.88398254744
14473,14473,1457456423,556,87,100,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,17,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,254,66SOUTHBOUND,254,43,1.75438596491,5.56,13.3333333333,9.75438596491,325,341,0.781538461538,8.27744831248
14474,14474,1457460023,556,87,109,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,18,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,325,66SOUTHBOUND,325,52,1.91228070175,5.10091743119,13.3333333333,9.75438596491,325,341,1.0,6.66666666667
14475,14475,1457463622,556,87,104,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,19,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,277,66SOUTHBOUND,277,47,1.82456140351,5.34615384615,13.3333333333,9.75438596491,325,341,0.852307692308,7.72307343592
14476,14476,1457467226,556,87,84,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,20,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,261,66SOUTHBOUND,261,27,1.47368421053,6.61904761905,13.3333333333,9.75438596491,325,341,0.803076923077,8.10570219362
14477,14477,1457470829,556,87,78,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,21,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,210,66SOUTHBOUND,210,21,1.36842105263,7.12820512821,13.3333333333,9.75438596491,325,341,0.646153846154,9.40613346691
14478,14478,1457474427,556,87,71,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,08/03/2016,22,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,184,66SOUTHBOUND,184,14,1.24561403509,7.83098591549,13.3333333333,9.75438596491,325,341,0.566153846154,10.0969546629
14483,14483,1457499626,556,87,61,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,5,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,22,66SOUTHBOUND,22,4,1.0701754386,9.11475409836,13.3333333333,9.75438596491,325,341,0.0676923076923,13.2725153694
14484,14484,1457503225,556,87,71,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,6,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,54,66SOUTHBOUND,54,14,1.24561403509,7.83098591549,13.3333333333,9.75438596491,325,341,0.166153846154,12.9751276783
14485,14485,1457506827,556,87,78,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,7,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,119,66SOUTHBOUND,119,21,1.36842105263,7.12820512821,13.3333333333,9.75438596491,325,341,0.366153846154,11.7570779
14486,14486,1457510421,556,87,110,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,8,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,236,66SOUTHBOUND,236,53,1.9298245614,5.05454545455,13.3333333333,9.75438596491,325,341,0.726153846154,8.73000621948
14487,14487,1457514025,556,87,92,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,9,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,275,66SOUTHBOUND,275,35,1.61403508772,6.04347826087,13.3333333333,9.75438596491,325,341,0.846153846154,7.77011494253
14488,14488,1457517626,556,87,87,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,10,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,256,66SOUTHBOUND,256,30,1.52631578947,6.3908045977,13.3333333333,9.75438596491,325,341,0.787692307692,8.22812050253
14489,14489,1457521230,556,87,81,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,11,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,235,66SOUTHBOUND,235,24,1.42105263158,6.86419753086,13.3333333333,9.75438596491,325,341,0.723076923077,8.75556937105
14490,14490,1457524826,556,87,95,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,12,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,243,66SOUTHBOUND,243,38,1.66666666667,5.85263157895,13.3333333333,9.75438596491,325,341,0.747692307692,8.55225070948
14491,14491,1457528425,556,87,94,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,13,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,219,66SOUTHBOUND,219,37,1.64912280702,5.91489361702,13.3333333333,9.75438596491,325,341,0.673846153846,9.169672583
14492,14492,1457532024,556,87,107,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,14,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,238,66SOUTHBOUND,238,50,1.87719298246,5.19626168224,13.3333333333,9.75438596491,325,341,0.732307692308,8.67900420495
14493,14493,1457535625,556,87,110,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,15,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,231,66SOUTHBOUND,231,53,1.9298245614,5.05454545455,13.3333333333,9.75438596491,325,341,0.710769230769,8.85822231727
14494,14494,1457539225,556,87,101,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,16,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,278,66SOUTHBOUND,278,44,1.77192982456,5.50495049505,13.3333333333,9.75438596491,325,341,0.855384615385,7.69963934707
14495,14495,1457542827,556,87,103,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,17,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,261,66SOUTHBOUND,261,46,1.80701754386,5.39805825243,13.3333333333,9.75438596491,325,341,0.803076923077,8.10570219362
14496,14496,1457546426,556,87,123,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,18,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,296,66SOUTHBOUND,296,66,2.15789473684,4.52032520325,13.3333333333,9.75438596491,325,341,0.910769230769,7.28796338941
14497,14497,1457550025,556,87,89,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,19,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,285,66SOUTHBOUND,285,32,1.56140350877,6.24719101124,13.3333333333,9.75438596491,325,341,0.876923076923,7.53724021051
14498,14498,1457553627,556,87,81,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,20,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,260,66SOUTHBOUND,260,24,1.42105263158,6.86419753086,13.3333333333,9.75438596491,325,341,0.8,8.13008130081
14499,14499,1457557228,556,87,87,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,21,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,183,66SOUTHBOUND,183,30,1.52631578947,6.3908045977,13.3333333333,9.75438596491,325,341,0.563076923077,10.1235916826
14500,14500,1457560829,556,87,77,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,09/03/2016,22,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,151,66SOUTHBOUND,151,20,1.35087719298,7.22077922078,13.3333333333,9.75438596491,325,341,0.464615384615,10.9661075898
14506,14506,1457586024,556,87,59,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,5,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,17,66SOUTHBOUND,17,2,1.0350877193,9.42372881356,13.3333333333,9.75438596491,325,341,0.0523076923077,13.2969516148
14507,14507,1457589628,556,87,78,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,6,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,57,66SOUTHBOUND,57,21,1.36842105263,7.12820512821,13.3333333333,9.75438596491,325,341,0.175384615385,12.9354421931
14508,14508,1457593224,556,87,80,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,7,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,111,66SOUTHBOUND,111,23,1.40350877193,6.95,13.3333333333,9.75438596491,325,341,0.341538461538,11.9404925418
14509,14509,1457596823,556,87,88,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,8,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,247,66SOUTHBOUND,247,31,1.54385964912,6.31818181818,13.3333333333,9.75438596491,325,341,0.76,8.45165652468
14510,14510,1457600426,556,87,111,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,9,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,275,66SOUTHBOUND,275,54,1.94736842105,5.00900900901,13.3333333333,9.75438596491,325,341,0.846153846154,7.77011494253
14511,14511,1457604026,556,87,83,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,10,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,256,66SOUTHBOUND,256,26,1.45614035088,6.69879518072,13.3333333333,9.75438596491,325,341,0.787692307692,8.22812050253
14512,14512,1457607626,556,87,105,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,11,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,222,66SOUTHBOUND,222,48,1.84210526316,5.29523809524,13.3333333333,9.75438596491,325,341,0.683076923077,9.09135901293
14513,14513,1457611228,556,87,102,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,12,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,232,66SOUTHBOUND,232,45,1.78947368421,5.45098039216,13.3333333333,9.75438596491,325,341,0.713846153846,8.83250025609
14514,14514,1457614826,556,87,86,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,13,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,213,66SOUTHBOUND,213,29,1.50877192982,6.46511627907,13.3333333333,9.75438596491,325,341,0.655384615385,9.32708142928
14515,14515,1457618427,556,87,84,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,14,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,223,66SOUTHBOUND,223,27,1.47368421053,6.61904761905,13.3333333333,9.75438596491,325,341,0.686153846154,9.06531748995
14516,14516,1457622026,556,87,93,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,15,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,212,66SOUTHBOUND,212,36,1.63157894737,5.97849462366,13.3333333333,9.75438596491,325,341,0.652307692308,9.35340829343
14517,14517,1457625625,556,87,103,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,16,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,262,66SOUTHBOUND,262,46,1.80701754386,5.39805825243,13.3333333333,9.75438596491,325,341,0.806153846154,8.08137611011
14518,14518,1457629226,556,87,121,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,17,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,256,66SOUTHBOUND,256,64,2.12280701754,4.59504132231,13.3333333333,9.75438596491,325,341,0.787692307692,8.22812050253
14519,14519,1457632825,556,87,106,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,18,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,325,66SOUTHBOUND,325,49,1.85964912281,5.24528301887,13.3333333333,9.75438596491,325,341,1.0,6.66666666667
14520,14520,1457636425,556,87,101,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,19,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,253,66SOUTHBOUND,253,44,1.77192982456,5.50495049505,13.3333333333,9.75438596491,325,341,0.778461538462,8.30218784756
14521,14521,1457640024,556,87,111,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,20,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,258,66SOUTHBOUND,258,54,1.94736842105,5.00900900901,13.3333333333,9.75438596491,325,341,0.793846153846,8.17899710977
14522,14522,1457643626,556,87,78,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,21,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,197,66SOUTHBOUND,197,21,1.36842105263,7.12820512821,13.3333333333,9.75438596491,325,341,0.606153846154,9.75070505098
14523,14523,1457647228,556,87,75,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,10/03/2016,22,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,159,66SOUTHBOUND,159,18,1.31578947368,7.41333333333,13.3333333333,9.75438596491,325,341,0.489230769231,10.7583558686
14529,14529,1457672421,556,87,66,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,11/03/2016,5,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,21,66SOUTHBOUND,21,9,1.15789473684,8.42424242424,13.3333333333,9.75438596491,325,341,0.0646153846154,13.2778961527
14530,14530,1457676022,556,87,71,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,11/03/2016,6,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,54,66SOUTHBOUND,54,14,1.24561403509,7.83098591549,13.3333333333,9.75438596491,325,341,0.166153846154,12.9751276783
14531,14531,1457679625,556,87,97,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,11/03/2016,7,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,107,66SOUTHBOUND,107,40,1.70175438596,5.73195876289,13.3333333333,9.75438596491,325,341,0.329230769231,12.0294286804
14532,14532,1457683224,556,87,91,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,11/03/2016,8,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,232,66SOUTHBOUND,232,34,1.59649122807,6.10989010989,13.3333333333,9.75438596491,325,341,0.713846153846,8.83250025609
14533,14533,1457686823,556,87,92,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,11/03/2016,9,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,282,66SOUTHBOUND,282,35,1.61403508772,6.04347826087,13.3333333333,9.75438596491,325,341,0.867692307692,7.60648630742
14534,14534,1457690423,556,87,87,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,11/03/2016,10,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,247,66SOUTHBOUND,247,30,1.52631578947,6.3908045977,13.3333333333,9.75438596491,325,341,0.76,8.45165652468
14535,14535,1457694021,556,87,86,51.5693293,0.0079081,51.566282,0.0024351,Major,W.Forest,S,,,11/03/2016,11,SOUTHBOUND,66,A106 Grove Green Rd E11,S,Trunk,3.0,3300.0,48.0,240,66SOUTHBOUND,240,29,1.50877192982,6.46511627907,13.3333333333,9.75438596491,325,341,0.738461538462,8.62817174657
