Unnamed: 0,Unnamed: 0.1,_sent_time_stamp,distance,duration,duration_in_traffic,Orig_lat,Orig_lng,Dest_lat,Dest_lng,MajorMinor,Borough,Lane_1_x,Lane_2,Note,Date,Hour,Direction,Site,Roadname,Lane_1_y,Road Class,Lane_count,dft_capacity,speed_limit(kph),Count,id,Volume,time_norm,time_norm_ratio,speed,BPR_free_flow_speed,free_flow_speed,capacity,max_capacity,saturation,BPR_speed
1097,1097,1457362805,561,63,61,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,07/03/2016,15,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,499,11SOUTHBOUND,499,18,1.41860465116,9.19672131148,13.3333333333,13.0465116279,452,714,1.10398230088,6.00931675877
1098,1098,1457366405,561,63,66,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,07/03/2016,16,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,643,11SOUTHBOUND,643,23,1.53488372093,8.5,13.3333333333,13.0465116279,452,714,1.42256637168,4.40961570941
1099,1099,1457370005,561,63,64,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,07/03/2016,17,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,616,11SOUTHBOUND,616,21,1.48837209302,8.765625,13.3333333333,13.0465116279,452,714,1.36283185841,4.66639258143
1100,1100,1457373605,561,63,61,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,07/03/2016,18,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,646,11SOUTHBOUND,646,18,1.41860465116,9.19672131148,13.3333333333,13.0465116279,452,714,1.42920353982,4.38218418541
1101,1101,1457377203,561,63,61,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,07/03/2016,19,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,512,11SOUTHBOUND,512,18,1.41860465116,9.19672131148,13.3333333333,13.0465116279,452,714,1.13274336283,5.839993597
1102,1102,1457380806,561,63,54,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,07/03/2016,20,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,409,11SOUTHBOUND,409,11,1.25581395349,10.3888888889,13.3333333333,13.0465116279,452,714,0.904867256637,7.33090230589
1103,1103,1457384402,561,63,52,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,07/03/2016,21,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,284,11SOUTHBOUND,284,9,1.20930232558,10.7884615385,13.3333333333,13.0465116279,452,714,0.628318584071,9.55942354483
1104,1104,1457388004,561,63,52,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,07/03/2016,22,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,243,11SOUTHBOUND,243,9,1.20930232558,10.7884615385,13.3333333333,13.0465116279,452,714,0.537610619469,10.3437338224
1110,1110,1457413205,561,63,48,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,5,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,31,11SOUTHBOUND,31,5,1.11627906977,11.6875,13.3333333333,13.0465116279,452,714,0.0685840707965,13.2709099619
1111,1111,1457416802,561,63,48,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,6,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,60,11SOUTHBOUND,60,5,1.11627906977,11.6875,13.3333333333,13.0465116279,452,714,0.132743362832,13.1024575445
1112,1112,1457420402,561,63,56,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,7,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,162,11SOUTHBOUND,162,13,1.3023255814,10.0178571429,13.3333333333,13.0465116279,452,714,0.358407079646,11.815558293
1113,1113,1457424002,561,63,72,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,8,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,418,11SOUTHBOUND,418,29,1.67441860465,7.79166666667,13.3333333333,13.0465116279,452,714,0.924778761062,7.18694485192
1114,1114,1457427602,561,63,63,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,9,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,589,11SOUTHBOUND,589,20,1.46511627907,8.90476190476,13.3333333333,13.0465116279,452,714,1.30309734513,4.94181746716
1115,1115,1457431202,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,10,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,488,11SOUTHBOUND,488,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,1.0796460177,6.15677623886
1116,1116,1457434802,561,63,58,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,11,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,421,11SOUTHBOUND,421,15,1.3488372093,9.6724137931,13.3333333333,13.0465116279,452,714,0.931415929204,7.1395335631
1117,1117,1457438405,561,63,57,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,12,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,428,11SOUTHBOUND,428,14,1.32558139535,9.84210526316,13.3333333333,13.0465116279,452,714,0.946902654867,7.030032758
1118,1118,1457442005,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,13,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,535,11SOUTHBOUND,535,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,1.18362831858,5.55329722266
1119,1119,1457445602,561,63,61,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,14,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,505,11SOUTHBOUND,505,18,1.41860465116,9.19672131148,13.3333333333,13.0465116279,452,714,1.11725663717,5.9305058756
1120,1120,1457449206,561,63,66,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,15,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,461,11SOUTHBOUND,461,23,1.53488372093,8.5,13.3333333333,13.0465116279,452,714,1.01991150442,6.53524460705
1121,1121,1457452802,561,63,72,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,16,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,676,11SOUTHBOUND,676,29,1.67441860465,7.79166666667,13.3333333333,13.0465116279,452,714,1.49557522124,4.11936446488
1122,1122,1457456402,561,63,70,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,17,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,604,11SOUTHBOUND,604,27,1.62790697674,8.01428571429,13.3333333333,13.0465116279,452,714,1.33628318584,4.7864305126
1123,1123,1457460002,561,63,66,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,18,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,600,11SOUTHBOUND,600,23,1.53488372093,8.5,13.3333333333,13.0465116279,452,714,1.32743362832,4.82727985861
1124,1124,1457463602,561,63,67,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,19,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,566,11SOUTHBOUND,566,24,1.55813953488,8.37313432836,13.3333333333,13.0465116279,452,714,1.25221238938,5.19203547694
1125,1125,1457467205,561,63,59,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,20,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,485,11SOUTHBOUND,485,16,1.37209302326,9.50847457627,13.3333333333,13.0465116279,452,714,1.07300884956,6.1976646213
1126,1126,1457470805,561,63,52,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,21,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,287,11SOUTHBOUND,287,9,1.20930232558,10.7884615385,13.3333333333,13.0465116279,452,714,0.634955752212,9.50230169333
1127,1127,1457474405,561,63,53,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,08/03/2016,22,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,252,11SOUTHBOUND,252,10,1.23255813953,10.5849056604,13.3333333333,13.0465116279,452,714,0.557522123894,10.1716652726
1132,1132,1457499605,561,63,47,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,5,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,19,11SOUTHBOUND,19,4,1.09302325581,11.9361702128,13.3333333333,13.0465116279,452,714,0.0420353982301,13.3098152265
1133,1133,1457503205,561,63,46,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,6,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,70,11SOUTHBOUND,70,3,1.06976744186,12.1956521739,13.3333333333,13.0465116279,452,714,0.154867256637,13.021038476
1134,1134,1457506807,561,63,62,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,7,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,144,11SOUTHBOUND,144,19,1.44186046512,9.04838709677,13.3333333333,13.0465116279,452,714,0.318584070796,12.1047517478
1135,1135,1457510402,561,63,77,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,8,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,441,11SOUTHBOUND,441,34,1.79069767442,7.28571428571,13.3333333333,13.0465116279,452,714,0.975663716814,6.83088213783
1136,1136,1457514005,561,63,67,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,9,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,589,11SOUTHBOUND,589,24,1.55813953488,8.37313432836,13.3333333333,13.0465116279,452,714,1.30309734513,4.94181746716
1137,1137,1457517605,561,63,67,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,10,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,455,11SOUTHBOUND,455,24,1.55813953488,8.37313432836,13.3333333333,13.0465116279,452,714,1.00663716814,6.62256571585
1138,1138,1457521206,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,11,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,411,11SOUTHBOUND,411,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,0.909292035398,7.29868935182
1139,1139,1457524802,561,63,62,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,12,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,422,11SOUTHBOUND,422,19,1.44186046512,9.04838709677,13.3333333333,13.0465116279,452,714,0.933628318584,7.12379398238
1140,1140,1457528403,561,63,64,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,13,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,489,11SOUTHBOUND,489,21,1.48837209302,8.765625,13.3333333333,13.0465116279,452,714,1.08185840708,6.14321099021
1141,1141,1457532003,561,63,61,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,14,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,469,11SOUTHBOUND,469,18,1.41860465116,9.19672131148,13.3333333333,13.0465116279,452,714,1.03761061947,6.42064118731
1142,1142,1457535603,561,63,67,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,15,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,504,11SOUTHBOUND,504,24,1.55813953488,8.37313432836,13.3333333333,13.0465116279,452,714,1.11504424779,5.94356199453
1143,1143,1457539203,561,63,72,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,16,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,667,11SOUTHBOUND,667,29,1.67441860465,7.79166666667,13.3333333333,13.0465116279,452,714,1.47566371681,4.19606085299
1144,1144,1457542803,561,63,69,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,17,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,594,11SOUTHBOUND,594,26,1.60465116279,8.13043478261,13.3333333333,13.0465116279,452,714,1.31415929204,4.88935156932
1145,1145,1457546403,561,63,68,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,18,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,669,11SOUTHBOUND,669,25,1.58139534884,8.25,13.3333333333,13.0465116279,452,714,1.48008849558,4.17886116502
1146,1146,1457550003,561,63,67,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,19,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,587,11SOUTHBOUND,587,24,1.55813953488,8.37313432836,13.3333333333,13.0465116279,452,714,1.29867256637,4.96299386804
1147,1147,1457553604,561,63,61,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,20,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,467,11SOUTHBOUND,467,18,1.41860465116,9.19672131148,13.3333333333,13.0465116279,452,714,1.03318584071,6.44909677323
1148,1148,1457557204,561,63,55,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,21,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,335,11SOUTHBOUND,335,12,1.27906976744,10.2,13.3333333333,13.0465116279,452,714,0.741150442478,8.60601503601
1149,1149,1457560804,561,63,54,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,09/03/2016,22,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,294,11SOUTHBOUND,294,11,1.25581395349,10.3888888889,13.3333333333,13.0465116279,452,714,0.650442477876,9.36937928504
1155,1155,1457586005,561,63,48,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,5,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,19,11SOUTHBOUND,19,5,1.11627906977,11.6875,13.3333333333,13.0465116279,452,714,0.0420353982301,13.3098152265
1156,1156,1457589605,561,63,43,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,6,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,73,11SOUTHBOUND,73,0,1.0,13.0465116279,13.3333333333,13.0465116279,452,714,0.161504424779,12.9943917863
1157,1157,1457593205,561,63,54,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,7,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,166,11SOUTHBOUND,166,11,1.25581395349,10.3888888889,13.3333333333,13.0465116279,452,714,0.367256637168,11.7486989275
1158,1158,1457596802,561,63,68,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,8,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,455,11SOUTHBOUND,455,25,1.58139534884,8.25,13.3333333333,13.0465116279,452,714,1.00663716814,6.62256571585
1159,1159,1457600405,561,63,61,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,9,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,582,11SOUTHBOUND,582,18,1.41860465116,9.19672131148,13.3333333333,13.0465116279,452,714,1.28761061947,5.01641413211
1160,1160,1457604005,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,10,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,467,11SOUTHBOUND,467,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,1.03318584071,6.44909677323
1161,1161,1457607605,561,63,61,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,11,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,456,11SOUTHBOUND,456,18,1.41860465116,9.19672131148,13.3333333333,13.0465116279,452,714,1.00884955752,6.60793065528
1162,1162,1457611205,561,63,62,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,12,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,455,11SOUTHBOUND,455,19,1.44186046512,9.04838709677,13.3333333333,13.0465116279,452,714,1.00663716814,6.62256571585
1163,1163,1457614805,561,63,69,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,13,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,454,11SOUTHBOUND,454,26,1.60465116279,8.13043478261,13.3333333333,13.0465116279,452,714,1.00442477876,6.63723340318
1164,1164,1457618405,561,63,64,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,14,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,500,11SOUTHBOUND,500,21,1.48837209302,8.765625,13.3333333333,13.0465116279,452,714,1.10619469027,5.99610246296
1165,1165,1457622005,561,63,63,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,15,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,512,11SOUTHBOUND,512,20,1.46511627907,8.90476190476,13.3333333333,13.0465116279,452,714,1.13274336283,5.839993597
1166,1166,1457625605,561,63,73,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,16,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,652,11SOUTHBOUND,652,30,1.6976744186,7.68493150685,13.3333333333,13.0465116279,452,714,1.44247787611,4.32796108936
1167,1167,1457629206,561,63,70,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,17,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,629,11SOUTHBOUND,629,27,1.62790697674,8.01428571429,13.3333333333,13.0465116279,452,714,1.39159292035,4.54050510186
1168,1168,1457632805,561,63,69,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,18,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,638,11SOUTHBOUND,638,26,1.60465116279,8.13043478261,13.3333333333,13.0465116279,452,714,1.41150442478,4.45581458242
1169,1169,1457636405,561,63,63,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,19,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,572,11SOUTHBOUND,572,20,1.46511627907,8.90476190476,13.3333333333,13.0465116279,452,714,1.26548672566,5.12533365444
1170,1170,1457640002,561,63,63,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,20,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,463,11SOUTHBOUND,463,20,1.46511627907,8.90476190476,13.3333333333,13.0465116279,452,714,1.02433628319,6.50639839047
1171,1171,1457643605,561,63,55,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,21,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,333,11SOUTHBOUND,333,12,1.27906976744,10.2,13.3333333333,13.0465116279,452,714,0.736725663717,8.64249311797
1172,1172,1457647205,561,63,53,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,10/03/2016,22,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,272,11SOUTHBOUND,272,10,1.23255813953,10.5849056604,13.3333333333,13.0465116279,452,714,0.601769911504,9.78861227697
1178,1178,1457672402,561,63,48,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,5,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,32,11SOUTHBOUND,32,5,1.11627906977,11.6875,13.3333333333,13.0465116279,452,714,0.070796460177,13.2668380997
1179,1179,1457676002,561,63,46,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,6,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,65,11SOUTHBOUND,65,3,1.06976744186,12.1956521739,13.3333333333,13.0465116279,452,714,0.143805309735,13.0631870547
1180,1180,1457679602,561,63,55,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,7,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,158,11SOUTHBOUND,158,12,1.27906976744,10.2,13.3333333333,13.0465116279,452,714,0.349557522124,11.8815243878
1181,1181,1457683202,561,63,68,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,8,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,409,11SOUTHBOUND,409,25,1.58139534884,8.25,13.3333333333,13.0465116279,452,714,0.904867256637,7.33090230589
